CNTSTUID,AGE,RESILIENCE,COMPETE,GFOFAIL,HISEI,HEDRES,PARED,SCREADCOMP,SCREADDIFF,JOYREAD,STIMREAD,TMINS,ST188Q01HA,ST188Q02HA,ST188Q03HA,ST188Q06HA,ST188Q07HA,ST183Q01HA,ST183Q02HA,ST183Q03HA,reading_fluency,ST184Q01HA
55408001,16.25,0.4793,0.1956,0.8207,76.65,-0.4903,15,1.8839,-1.126,1.4205,2.0871,1500,3,4,2,3,4,4,3,3,19,1
55406787,16.17,0.3693,-0.5707,0.4637,88.31,1.1793,15,0.1222,0.409,0.4627,0.7904,NA,4,4,2,3,3,3,3,3,19,1
55400299,15.67,-0.0614,0.1956,0.4637,75.54,-0.5668,15,0.1222,-0.524,0.5572,0.7551,2400,3,3,3,3,3,3,3,3,15,2
55404989,16.25,-0.0614,-0.2661,-1.8939,39.02,1.1793,12,0.1222,-0.0697,-0.2704,0.2464,1740,3,3,3,3,3,1,1,1,19,1
55407871,16.25,2.3693,-0.8865,-1.8939,58.77,-2.0089,15,-2.4403,2.7752,-2.7114,-0.62,NA,4,4,4,4,4,1,1,1,15,1
55400611,15.67,NA,NA,NA,20.95,1.1793,3,0.1222,0.9065,0.428,0.8945,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA
55400691,15.83,0.3858,0.6314,-0.6133,75.13,1.1793,15,0.1222,-0.524,-0.5784,-0.5068,2255,3,4,3,3,3,1,2,3,17,2
55402440,15.83,0.3858,0.6314,1.8905,70.5,-0.9779,15,0.8214,-0.0697,0.2694,0.2432,1375,3,4,3,3,3,4,4,4,19,2
55402673,15.58,1.2011,1.2643,-1.1858,24.98,NA,14,-0.9323,-0.0697,-1.9715,0.5102,NA,4,4,2,4,4,1,1,3,17,1
55406329,15.83,-1.0491,0.1956,0.4637,65.12,0.0477,15,0.1222,-0.0697,-1.1538,-0.62,1375,2,2,3,2,3,3,3,3,17,2
55406671,15.92,-0.0614,-0.2661,0.8794,73.71,1.1793,10,0.1222,0.795,-0.4934,-0.6163,NA,3,3,3,3,3,3,3,4,18,2
55407553,16.08,-0.0614,0.1956,1.8905,39.02,-0.6853,10,-1.8008,2.101,-2.7316,0.4764,NA,3,3,3,3,3,4,4,4,8,4
55400760,15.42,0.3858,-0.2661,-0.4342,59.35,0.0477,15,0.1222,-0.524,1.2316,-0.3644,1375,3,4,3,3,3,3,2,2,17,1
55406627,16.08,-0.1433,0.7262,-0.4342,68.7,-1.3873,12,0.1222,0.0755,-1.0279,0.1214,1375,4,3,3,2,3,3,2,2,16,2
55401957,15.5,-0.5176,0.2653,-0.2006,81.05,1.1793,15,1.2374,-0.0697,2.6131,-0.3335,1500,3,3,3,2,3,3,2,3,18,1
55405426,15.5,-0.4957,-0.8705,1.4083,50.15,-0.4903,15,0.8214,-1.0064,1.0123,1.0419,NA,3,4,2,2,3,3,4,4,19,3
55401985,15.5,-0.5176,-0.9792,-0.4342,78.86,0.0477,14,0.1222,-0.524,0.0127,0.5102,1250,3,3,3,2,3,3,2,2,18,3
55403104,15.67,-0.8416,-0.9792,1.8905,36.92,-1.6291,14,0.1222,-0.0697,-0.5091,-1.515,1500,4,4,1,1,3,4,4,4,16,1
55404682,15.83,-1.333,0.7871,-0.687,76.65,-1.2049,15,-0.825,1.137,-2.7114,-1.3451,1440,3,2,3,1,2,2,2,2,18,3
55406658,15.75,0.7251,0.7871,0.1097,32.67,1.1793,3,0.1222,-0.1817,0.8628,1.0383,1375,4,4,3,3,3,2,3,3,17,2
55401224,16.17,-1.2865,1.1811,1.4083,76.65,0.7604,12,-0.4089,1.2658,-0.2087,-0.3644,2100,2,3,2,2,2,3,4,4,16,4
55402070,16,0.7872,0.3709,1.4083,58.07,-0.8947,NA,-0.9937,0.439,-1.3214,0.0229,1500,3,4,3,4,3,3,4,4,15,1
55402631,15.33,-0.4957,0.1956,1.8905,65.12,1.1793,15,0.6994,-1.1635,-0.4934,-0.0999,1375,3,4,2,2,3,4,4,4,16,1
55405612,16,-0.5018,0.1956,-0.687,76.65,1.1793,14,-0.4089,0.9065,0.3568,0.2751,NA,3,NA,2,3,3,2,2,2,13,3
55406021,15.5,1.5527,0.1956,-0.2459,62.39,0.0477,15,0.1222,-0.6311,0.1984,-0.9965,1500,4,4,4,3,4,4,2,2,4,1
55406762,16,-0.0485,2.0054,0.5949,17,1.1793,15,0.1222,-1.126,-0.4556,-0.62,1500,3,3,3,3,NA,2,3,4,16,1
55407817,15.42,-1.2714,0.7871,0.4637,82.41,-0.8449,15,0.8214,-0.0697,1.2316,0.5102,1440,3,1,2,2,3,3,3,3,18,2
55400823,16.17,-0.0614,0.1956,1.0944,16.36,0.031,10,-1.0985,0.8812,-0.6146,-1.7115,NA,3,3,3,3,3,4,4,2,17,3
55403989,16,0.4558,0.1956,-0.9295,50.15,0.1806,12,1.0657,-1.8876,-1.9715,-0.62,1620,3,3,3,3,4,1,2,2,15,2
55401243,15.33,-0.8273,-0.4112,1.8905,74.66,0.0477,15,-0.4089,-0.6311,0.9034,1.0383,1440,3,2,3,2,3,4,4,4,16,1
55401475,15.75,-0.1433,-0.2661,-1.059,70.09,-1.2793,15,1.2374,-1.0064,1.5482,0.2464,1440,4,3,3,2,3,3,1,2,17,2
55400954,16,1.1262,2.0054,-0.4342,75.54,1.1793,15,-0.7642,-0.524,-0.9609,0.5102,1500,3,4,4,4,3,3,2,2,18,2
55401242,16,-0.0614,-0.2661,0.4637,50.15,1.1793,15,0.1222,0.409,0.1499,0.2432,1500,3,3,3,3,3,3,3,3,17,2
55401320,15.75,-1.0974,-0.2661,0.4637,82.41,0.0477,12,-0.4089,NA,-0.8604,0.2432,1500,3,3,2,2,2,3,3,3,15,2
55402804,15.83,0.1123,-0.9792,-1.8939,72.94,-1.0527,14,0.0523,-0.416,-2.7114,0.5102,NA,3,3,1,4,4,1,1,1,16,2
55401752,15.83,-0.5787,-1.7009,0.4637,57,0.0477,14,0.1222,-0.0697,-0.7029,-0.103,1560,3,4,3,2,2,3,3,3,17,1
55403777,16,1.1546,-2.345,-1.8939,48.13,0.0477,10,0.1222,-0.0697,-0.4389,0.2464,2100,4,2,4,4,4,1,1,1,18,1
55401679,15.42,0.3858,0.7871,-0.0288,51.01,-1.1827,12,-1.0985,0.795,-1.3158,0.0205,NA,3,4,3,3,3,4,2,3,11,3
55403746,16.25,1.0615,0.3709,-0.2459,82.31,-0.4396,15,1.8839,-1.8876,-0.3571,0.5135,1500,4,4,4,3,3,4,2,2,19,2
55407158,15.5,1.5527,0.3709,0.3335,72.27,0.2646,14,1.0657,-1.126,-1.352,0.2495,1600,4,4,4,3,4,4,3,2,19,2
55404792,16.25,-1.321,NA,0.4637,NA,-0.8243,12,0.1222,-0.524,0.0995,0.5102,1575,3,3,2,1,2,3,3,3,17,3
55405471,16.08,-0.5176,-0.9792,-0.3799,21.13,-0.3792,14,-0.4089,0.409,-0.3253,0.2464,NA,3,3,3,2,3,2,2,3,17,2
55405672,15.33,-0.0614,-0.4112,-0.687,23.57,-0.4903,10,-0.4089,-1.1635,0.8628,0.7586,1500,3,3,3,3,3,2,2,2,17,2
55406655,15.42,1.1268,-0.5707,0.8794,39.02,0.0477,14,1.8839,-1.126,2.6131,0.7551,2160,4,3,4,3,4,3,3,4,13,3
55406792,16.08,0.4269,-1.7664,1.8905,77.1,1.1793,12,1.8839,-1.8876,1.3468,2.0871,1400,3,4,3,2,4,4,4,4,15,1
55401233,15.67,-1.0352,0.1956,0.4637,72.27,0.0477,10,-1.0985,0.795,-0.2704,0.5102,NA,2,3,2,2,3,3,3,3,9,3
55401906,15.33,-1.0746,0.3709,0.9109,76.65,-1.3835,15,1.8839,-0.524,2.6131,-1.0036,2400,3,3,2,1,3,3,4,2,19,1
55401962,16,-0.8308,-0.2661,0.5949,65.12,-0.4396,14,1.2374,-1.0064,-0.7029,2.0871,1500,3,4,2,1,3,2,3,4,12,4
55405083,16,-0.0806,1.1811,0.052,80.92,-0.6853,15,0.6994,-0.524,-0.7637,-0.0999,NA,4,3,2,3,3,3,3,2,16,1
55400165,16,0.3858,-0.733,0.1097,17,-2.9896,10,-0.849,1.2421,-0.3875,0.5102,2700,3,4,3,3,3,2,3,3,15,4
55401405,15.33,1.1934,2.0054,-1.8939,65.25,-0.4884,10,1.1971,-0.0697,-0.3875,-1.037,1800,3,3,4,4,4,1,1,1,9,1
55401593,16.08,1.1934,2.0054,0.8794,52.72,0.0477,15,-0.4419,0.5082,-0.9484,-0.62,2500,3,3,4,4,4,3,3,4,15,3
55406256,15.75,-1.0583,-0.9792,-0.3799,75.54,-1.8813,10,-1.3543,1.5715,-0.4556,0.5102,1800,3,2,2,2,3,2,2,3,19,3
55400176,15.67,1.5527,-0.6151,0.5949,82.41,1.1793,15,1.8839,-0.6311,2.6131,1.4931,1650,4,4,4,3,4,2,3,4,16,2
55400294,16.17,0.3858,1.1811,1.4083,80.75,1.1793,10,1.8839,-1.126,1.5998000000000001,1.4931,1650,3,4,3,3,3,3,4,4,16,2
55401938,15.75,2.3693,2.0054,1.8905,80.75,1.1793,14,1.8839,-0.524,0.4627,2.0871,1740,4,4,4,4,4,4,4,4,12,3
55400341,15.75,-0.0328,0.1956,0.8794,75.54,-0.1357,10,0.1222,0.5371,-0.5262,0.7869,1375,3,4,2,3,3,3,3,4,18,2
55400723,15.33,2.3693,2.0054,-0.3799,43.33,-0.8243,10,-0.5196,-0.556,-2.7114,-0.62,1440,4,4,4,4,4,2,2,3,18,4
55400822,16.08,0.7877,1.2643,-0.2006,24.53,0.0477,12,0.1222,-0.0362,-1.0527,-0.103,1800,4,3,3,3,4,3,2,3,15,2
55401122,15.83,-0.5176,1.1811,-1.8939,76.49,0.0477,15,0.1222,-0.0697,-1.7421,2.0871,1440,3,3,3,2,3,1,1,1,19,3
55401513,15.75,0.3858,-2.345,1.8905,77.1,1.1793,12,0.1222,2.7752,-0.5753,0.7869,NA,3,4,3,3,3,4,4,4,17,4
55401564,15.58,-0.5176,0.571,-0.1748,39.02,1.1793,12,0.1222,-1.8876,0.0127,-1.7115,1500,3,3,3,2,3,3,3,1,19,1
55402296,15.33,-1.3068,-0.2661,1.8905,21.13,-1.9183,10,-1.0985,1.5959,0.8628,-0.3644,1440,3,2,2,2,2,4,4,4,17,1
55404511,15.5,-1.0974,-0.733,-0.3799,55.25,-0.8532,NA,-0.7391,-0.524,-0.5831,0.5102,2040,3,3,2,2,2,2,2,3,17,2
55405462,15.75,0.4152,0.1956,0.4637,84.16,-1.5532,12,-0.849,0.795,-0.6278,0.0236,900,3,3,3,4,3,3,3,3,19,3
55406780,15.5,-0.4684,-0.1401,-0.7592,53.15,0.0477,15,-0.1056,-0.0697,-1.7421,NA,NA,3,3,2,3,3,3,2,1,17,3
55400431,15.33,-0.4684,0.1956,0.8794,68.7,0.0477,15,0.1222,0.409,0.0995,0.8945,1440,3,3,2,3,3,3,3,4,18,2
55402526,15.42,-0.0614,-0.5707,1.8905,55.25,-0.8243,12,NA,2.7752,-1.352,-1.3412,1200,3,3,3,3,3,4,4,4,18,1
55404499,16.08,1.5024,-1.0881,1.8905,65.12,0.4491,10,-1.1218,0.795,-2.7114,0.0236,1680,4,4,4,4,3,4,4,4,16,3
55404810,16.25,1.0615,2.0054,1.8905,76.65,0.0477,15,1.8839,-1.1635,2.6131,0.7904,1440,4,4,4,3,3,4,4,4,19,1
55405805,15.5,-0.0614,1.1811,-0.13,76.65,1.1793,15,0.1222,-0.524,1.1891,1.3517,1500,3,3,3,3,3,2,3,2,19,1
55404769,15.83,-0.0614,-0.2661,-0.2006,43.33,-1.6618,10,-0.825,0.9065,-0.2704,0.0236,1500,3,3,3,3,3,3,2,3,18,2
55406111,15.58,-0.8109,0.1956,1.8905,33.76,-0.8449,12,0.8214,-0.0697,2.6131,-0.62,1375,3,3,2,2,3,4,4,4,19,2
55406132,16.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA
55407588,16,0.0018,0.7871,0.052,19.41,0.0477,15,-1.0985,0.795,-1.0512,2.0871,1500,3,3,2,4,3,3,3,2,19,2
55401480,16,2.3693,-2.345,1.8905,26.85,-4.4106,5.5,-2.4403,-1.8876,-0.0506,-2.3003,1500,4,4,4,4,4,4,4,4,15,4
55402346,15.25,0.0501,0.1956,0.8794,71.39,1.1793,NA,-0.5485,2.101,-1.2014,-0.62,1500,3,3,2,3,4,3,3,4,17,2
55406843,16.08,-0.1433,2.0054,0.052,76.49,1.1793,15,1.2374,-1.8876,-0.6146,-0.6163,1500,4,3,3,2,3,3,3,2,19,2
55405097,15.58,0.8496,-2.345,-1.8939,28.04,-1.195,14,-0.5485,1.9635,-1.384,-0.2336,1000,3,3,3,4,4,1,1,1,16,4
55400941,15.67,-0.5176,0.0385,0.5949,50.15,-0.6122,15,0.6994,-0.524,0.5572,2.0871,NA,3,3,3,2,3,2,3,4,10,2
55401211,15.5,-0.0328,-0.733,1.0671,58.07,0.2646,10,-1.0985,2.7752,-0.9016,1.0741,1500,3,4,2,3,3,4,3,4,19,1
55403922,15.92,2.3693,1.2643,-0.7985,85.85,-0.5668,15,1.8839,1.3688,1.2316,0.2464,1500,4,4,4,4,4,3,1,3,16,1
55405685,15.67,-0.8109,0.1956,-0.687,88.7,1.1793,15,0.1222,-1.126,-0.2035,-0.3644,1800,3,3,2,2,3,2,2,2,17,1
55407193,16.25,-0.4684,-0.2047,0.4637,65.12,0.0477,12,0.1222,-0.0697,-0.1542,1.1884,1650,3,3,2,3,3,3,3,3,18,2
55401452,15.58,0.8854,2.0054,1.8905,17,-1.2793,14,-0.825,0.9065,0.1372,0.5102,NA,2,4,3,4,4,4,4,4,18,3
55404935,16,-0.7906,0.1956,0.1097,27.52,-0.4903,15,-0.5485,-0.0697,-0.4556,-0.96,1375,3,2,2,3,3,2,3,3,14,2
55406525,15.75,-0.0328,0.4352,-0.2006,17,1.1793,14,-1.3543,2.7752,-0.0176,0.0236,NA,3,4,2,3,3,3,2,3,19,3
55407784,15.58,-0.5176,-0.2661,-0.4342,68.55,-1.4469,15,-0.4419,0.8207,0.2694,-0.9225,1375,3,3,3,2,3,3,2,2,17,1
55400107,15.83,-1.0611,-0.2661,0.8794,70.5,0.0477,15,0.1222,0.8207,0.1478,0.2751,1375,3,4,1,1,3,3,3,4,19,1
55400290,15.92,-1.0583,-0.2047,-1.4242,27.91,-1.2049,14,1.8839,-1.8876,1.3468,0.1494,1375,3,2,2,2,3,1,1,2,19,1
55402424,15.33,-0.6365,-0.9372,0.8794,82.41,1.1793,15,1.0657,-1.8876,2.0787,-0.62,1485,4,4,3,1,2,3,3,4,17,3
55402745,15.33,-1.2947,1.2643,1.8905,71.39,1.1793,15,0.1222,-0.0697,0.8628,0.5135,1620,3,3,1,2,2,4,4,4,19,2
55402979,15.42,0.7872,-0.733,-0.13,17,-1.3835,10,-0.4419,0.409,0.2363,1.1884,1620,3,4,3,4,3,2,3,2,15,4
55407330,15.5,-1.2862,-0.5707,0.4637,62.45,-0.3792,15,1.2374,-1.1635,1.7513,0.0205,NA,3,2,2,1,3,3,3,3,19,2
55401316,16.08,-0.2056,-0.9792,-0.687,70.89,-0.6853,12,0.1222,-0.0697,-0.5262,-0.6537,2100,3,4,4,2,2,2,2,2,10,2
55402058,15.92,-0.4292,2.0054,0.4637,78.86,-1.1443,14,-1.0985,1.5959,-1.1285,0.2464,NA,3,3,2,2,4,3,3,3,19,4
55407530,15.58,0.8352,0.3045,0.8207,68.7,0.0477,15,1.8839,0.409,0.4823,2.0871,1500,4,3,2,4,4,4,3,3,15,1
55402695,15.58,2.3693,1.1811,-0.4342,78.86,1.1793,14,1.8839,-1.126,0.4627,1.1506,2295,4,4,4,4,4,3,2,2,18,1
55404106,16.08,-0.0614,0.1956,-0.13,81.4,0.0477,15,0.1222,-0.524,-0.0573,0.0236,1665,3,3,3,3,3,2,3,2,18,1
55405486,16.08,1.217,1.1811,-0.2459,41.27,-0.5813,10,0.1919,0.7067,-0.1358,1.0419,1665,3,4,3,4,4,4,2,2,16,3
55406512,15.67,-1.0445,0.1956,0.4637,75.13,-1.1878,15,-1.0985,-0.0697,-1.9715,-0.1998,NA,3,3,1,2,3,3,3,3,18,1
55402198,16,1.59,1.1811,0.8207,82.31,1.1793,15,0.1222,-0.1817,0.8628,1.0419,1800,4,3,4,4,4,4,3,3,19,1
55403091,15.75,1.5527,0.1244,-0.5722,52.72,1.1793,15,0.1222,0.5082,-0.4423,0.6487,1500,4,4,4,3,4,1,3,1,18,1
55403174,15.83,2.3693,-0.0591,-0.5311,76.49,0.0477,15,-1.3543,2.7752,-2.7114,-0.5827,1500,4,4,4,4,4,4,1,3,15,4
55406755,15.5,0.3858,0.1956,-0.4342,71.39,1.1793,15,0.1222,0.409,0.0977,0.5102,1250,3,4,3,3,3,3,2,2,17,2
55400894,15.5,-1.321,-0.2661,-0.3799,58.77,0.0477,14,0.1222,0.3787,0.2694,0.2432,1890,3,3,2,1,2,2,2,3,15,2
55403289,16.25,-0.4684,0.3709,0.8794,35.34,1.1793,10,1.2374,-0.524,-0.5656,1.0383,1620,3,3,2,3,3,3,3,4,19,2
55407449,15.67,-0.7906,-2.345,-0.9598,30.34,-1.195,15,0.1222,1.2421,0.3568,-0.2336,2840,3,2,2,3,3,1,1,4,12,4
55404592,15.83,-1.3413,-0.9792,1.8905,NA,-1.9183,NA,-2.4403,2.0679,-0.7077,0.5102,1500,3,3,2,2,1,4,4,4,12,3
55405668,15.92,-0.096,-0.2661,-0.13,77.1,1.1793,14,1.2374,-0.524,2.0787,1.1506,1500,3,4,3,2,3,2,3,2,15,1
55400106,16,0.4558,2.0054,-0.9823,50.15,-0.5492,10,0.1222,-0.663,-0.3875,-0.5068,1350,3,3,3,3,4,2,2,1,15,3
55408007,15.33,-0.8544,-0.8279,-0.6133,17,-4.4106,14,-2.4403,1.0578,-1.3532,1.0741,1800,1,2,3,4,NA,1,2,3,15,4
55405434,16,1.5024,1.1811,0.8794,50.37,1.1793,15,1.2374,0.5082,-0.0721,0.7551,1500,4,4,4,4,3,3,3,4,18,3
55405441,16.17,-1.5027,-0.5229,0.1097,68.7,-0.4903,15,-1.3543,2.7752,-1.9715,NA,NA,2,1,2,NA,3,2,3,3,8,2
55401512,15.92,0.3858,-0.2047,0.052,75.43,0.0477,15,0.1222,0.409,0.2694,0.7869,1485,3,4,3,3,3,3,3,2,18,2
55408120,15.67,1.1651,2.0054,-0.7592,86.72,1.1793,15,1.2374,-0.524,2.6131,2.0871,1760,3,4,4,3,4,3,2,1,12,2
55407204,15.75,0.3858,-0.4631,-0.3799,48.27,1.1793,12,0.1222,0.409,0.638,0.8945,1680,3,4,3,3,3,2,2,3,18,3
55407886,15.75,-0.0614,-0.2661,-0.7985,82.41,-0.1357,15,-1.4704,1.9635,-1.7421,0.5102,NA,3,3,3,3,3,3,1,3,13,3
55400380,15.92,-0.0614,-0.6888,-0.4342,21.13,-0.8543,15,-0.4089,0.409,-0.2704,-0.0999,NA,3,3,3,3,3,3,2,2,15,2
55400409,15.33,-0.4684,-1.0214,0.0208,70.5,-0.6853,15,0.1222,0.409,-0.2704,-1.3412,1500,3,3,2,3,3,3,2,4,16,3
55402009,16.17,1.6219,2.0054,0.4637,59.89,0.0477,14,0.1222,0.9065,-0.5262,0.2432,1800,4,4,3,4,4,3,3,3,18,2
55403538,16.17,-0.0614,0.1956,0.1097,43.85,1.1793,15,-1.0985,0.409,0.3568,-0.0073,NA,3,3,3,3,3,2,3,3,17,2
55404203,15.83,-0.1097,-0.733,0.8794,72.94,0.0477,10,-0.825,-0.0697,-0.2008,-1.3811,1800,3,3,3,4,2,3,3,4,19,1
55405525,15.75,-0.0614,1.2643,1.8905,78.86,-1.2049,15,1.8839,-1.126,2.6131,-0.0999,1375,3,3,3,3,3,4,4,4,18,1
55407758,16.25,0.7872,-0.2661,0.5949,65.01,0.0477,14,-0.849,-0.0697,-0.4389,0.1494,1375,3,4,3,4,3,2,3,4,17,1
55408090,15.33,-0.4531,0.1956,0.4637,75.13,-0.8449,15,-0.4419,1.2421,-0.2704,-0.62,1200,2,3,3,3,3,3,3,3,13,3
